"0",""
"0",""
"0","# Ruta del archivo donde se va acumulando todo"
"0","output_file <- ""match_stats_full.csv"""
"0",""
"0","# Cargar archivo si ya existe (para evitar duplicados al reiniciar)"
"0","if (file.exists(output_file)) {"
"0","  df_all <- read_csv(output_file, show_col_types = FALSE)"
"0","  puuids_done <- unique(df_all$puuid)"
"0","} else {"
"0","  df_all <- tibble()"
"0","  puuids_done <- character(0)"
"0","}"
"0",""
"0","# Recorrer todos los puuids que no se han procesado aún"
"0","for (i in seq_len(nrow(high_elo_puuids))) {"
"0","  mi_puuid <- high_elo_puuids$puuid[i]"
"0",""
"0","  # Saltar si ya está en el CSV"
"0","  if (mi_puuid %in% puuids_done) {"
"0","    message(sprintf(""✅ PUUID %s ya procesado. Saltando..."", mi_puuid))"
"0","    next"
"0","  }"
"0",""
"0","  message(sprintf(""📥 Descargando datos para PUUID %s (%d/%d)..."","
"0","                  mi_puuid, i, nrow(high_elo_puuids)))"
"0",""
"0","  # Intentar obtener datos"
"0","  try({"
"0","    df_puuid <- get_match_stats_by_puuid("
"0","      puuid    = mi_puuid,"
"0","      n        = 50,"
"0","      queueId  = 420,"
"0","      routing  = routing,"
"0","      region   = region,"
"0","      api_key  = api_key"
"0","    )"
"0",""
"0","    # Si no está vacío, agregar y guardar"
"0","    if (nrow(df_puuid) > 0) {"
"0","      df_all <- bind_rows(df_all, df_puuid)"
"0",""
"0","      # Guardar CSV en cada iteración"
"0","      write_csv(df_all, output_file)"
"0","      message(sprintf(""💾 Guardado exitoso. Total acumulado: %d partidas."","
"0","                      nrow(df_all)))"
"0","    } else {"
"0","      message(""⚠️ No se obtuvieron datos para este PUUID."")"
"0","    }"
"0",""
"0","    Sys.sleep(1.5)  # evitar throttle"
"0","  }, silent = FALSE)"
"0","}"
"2","📥 Descargando datos para PUUID _NbowHAQFyt690gscklUZGcW2tM8OuAJlWKtduhkg370BEYbr3zoLlg8ervVxpnnDT7Me40gNno9HA (1/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LE62WdTXpqBLSHQ4GHLrSp_mSYHsawyfamVI-x6l7GI_7bejEiwenE6_4pANHIFeoe2YHpCU1ppYhw (2/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e9lEKEpOp2tTV1fXGSW2CI8hpkJeZ1MFk1YZI_KlFQ2gXU7P1gHF0VQ-UMJ34AyHnl5kMPnv8l7J7A (3/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID J-huatPR50R_4T6WF6Cil0c3CtFn6wlb5wS5vrSa8dsydbCFqfKFAHVvIMUpuSCav_I8KNBi7IDxJA (4/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9oaskq48rsNXXk53PsrF49SnGXrcW5mwEza5ctNaiYpBMlCDeEif-2eNfR9XxsxcAjmut3E_JdCArw (5/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jwabX0oItbK-ZrWsfgO38xrihSFw45W2FvfsP_osqJ-OCfYjuqri4Koqs9el7MC32K4ayrPuuQEWGQ (6/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID x3ofVXOu-6zO_0ywrDOsAj7GPfSHyNtJ4et6eNIzq0MlZWOPyYv62OwXN1yZ9iEetBCWjCYFN5pbRg (7/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PoZjv-BUZ9VexoiavFLbIe0aN9_bLlRQCA8SutvsT_orpc4kADXA0_W9GD9gx3F3dsUULo4o-C0XUA (8/11002)...
"
